start,goal,run,elapsed_sec,total_min,path
종각,영등포시장,20,0.000259,22.5,1호선 종각 --2.5분→ 1호선 시청 --1.4분→ 2호선 시청 --2.0분→ 2호선 충정로 --3.0분→ 5호선 충정로 --1.8분→ 5호선 애오개 --1.8분→ 5호선 공덕 --1.7분→ 5호선 마포 --2.5분→ 5호선 여의나루 --1.8분→ 5호선 여의도 --2.0분→ 5호선 신길 --2.0분→ 5호선 영등포시장
종각,영등포시장,21,0.000267,22.5,1호선 종각 --2.5분→ 1호선 시청 --1.4분→ 2호선 시청 --2.0분→ 2호선 충정로 --3.0분→ 5호선 충정로 --1.8분→ 5호선 애오개 --1.8분→ 5호선 공덕 --1.7분→ 5호선 마포 --2.5분→ 5호선 여의나루 --1.8분→ 5호선 여의도 --2.0분→ 5호선 신길 --2.0분→ 5호선 영등포시장
종각,영등포시장,22,0.000265,22.5,1호선 종각 --2.5분→ 1호선 시청 --1.4분→ 2호선 시청 --2.0분→ 2호선 충정로 --3.0분→ 5호선 충정로 --1.8분→ 5호선 애오개 --1.8분→ 5호선 공덕 --1.7분→ 5호선 마포 --2.5분→ 5호선 여의나루 --1.8분→ 5호선 여의도 --2.0분→ 5호선 신길 --2.0분→ 5호선 영등포시장
종각,영등포시장,23,0.000291,22.5,1호선 종각 --2.5분→ 1호선 시청 --1.4분→ 2호선 시청 --2.0분→ 2호선 충정로 --3.0분→ 5호선 충정로 --1.8분→ 5호선 애오개 --1.8분→ 5호선 공덕 --1.7분→ 5호선 마포 --2.5분→ 5호선 여의나루 --1.8분→ 5호선 여의도 --2.0분→ 5호선 신길 --2.0분→ 5호선 영등포시장
종각,영등포시장,24,0.000277,22.5,1호선 종각 --2.5분→ 1호선 시청 --1.4분→ 2호선 시청 --2.0분→ 2호선 충정로 --3.0분→ 5호선 충정로 --1.8분→ 5호선 애오개 --1.8분→ 5호선 공덕 --1.7분→ 5호선 마포 --2.5분→ 5호선 여의나루 --1.8분→ 5호선 여의도 --2.0분→ 5호선 신길 --2.0분→ 5호선 영등포시장
종각,영등포시장,25,0.000269,22.5,1호선 종각 --2.5분→ 1호선 시청 --1.4분→ 2호선 시청 --2.0분→ 2호선 충정로 --3.0분→ 5호선 충정로 --1.8분→ 5호선 애오개 --1.8분→ 5호선 공덕 --1.7분→ 5호선 마포 --2.5분→ 5호선 여의나루 --1.8분→ 5호선 여의도 --2.0분→ 5호선 신길 --2.0분→ 5호선 영등포시장
종각,영등포시장,26,0.000263,22.5,1호선 종각 --2.5분→ 1호선 시청 --1.4분→ 2호선 시청 --2.0분→ 2호선 충정로 --3.0분→ 5호선 충정로 --1.8분→ 5호선 애오개 --1.8분→ 5호선 공덕 --1.7분→ 5호선 마포 --2.5분→ 5호선 여의나루 --1.8분→ 5호선 여의도 --2.0분→ 5호선 신길 --2.0분→ 5호선 영등포시장
종각,영등포시장,27,0.000259,22.5,1호선 종각 --2.5분→ 1호선 시청 --1.4분→ 2호선 시청 --2.0분→ 2호선 충정로 --3.0분→ 5호선 충정로 --1.8분→ 5호선 애오개 --1.8분→ 5호선 공덕 --1.7분→ 5호선 마포 --2.5분→ 5호선 여의나루 --1.8분→ 5호선 여의도 --2.0분→ 5호선 신길 --2.0분→ 5호선 영등포시장
종각,영등포시장,28,0.000267,22.5,1호선 종각 --2.5분→ 1호선 시청 --1.4분→ 2호선 시청 --2.0분→ 2호선 충정로 --3.0분→ 5호선 충정로 --1.8분→ 5호선 애오개 --1.8분→ 5호선 공덕 --1.7분→ 5호선 마포 --2.5분→ 5호선 여의나루 --1.8분→ 5호선 여의도 --2.0분→ 5호선 신길 --2.0분→ 5호선 영등포시장
종각,영등포시장,29,0.000267,22.5,1호선 종각 --2.5분→ 1호선 시청 --1.4분→ 2호선 시청 --2.0분→ 2호선 충정로 --3.0분→ 5호선 충정로 --1.8분→ 5호선 애오개 --1.8분→ 5호선 공덕 --1.7분→ 5호선 마포 --2.5분→ 5호선 여의나루 --1.8분→ 5호선 여의도 --2.0분→ 5호선 신길 --2.0분→ 5호선 영등포시장
종각,영등포시장,30,0.000264,22.5,1호선 종각 --2.5분→ 1호선 시청 --1.4분→ 2호선 시청 --2.0분→ 2호선 충정로 --3.0분→ 5호선 충정로 --1.8분→ 5호선 애오개 --1.8분→ 5호선 공덕 --1.7분→ 5호선 마포 --2.5분→ 5호선 여의나루 --1.8분→ 5호선 여의도 --2.0분→ 5호선 신길 --2.0분→ 5호선 영등포시장
성균관대,보산,1,0.00051,127.7,1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정 --5.0분→ 1호선 지행 --2.0분→ 1호선 동두천중앙 --2.5분→ 1호선 보산
성균관대,보산,2,0.000489,127.7,1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정 --5.0분→ 1호선 지행 --2.0분→ 1호선 동두천중앙 --2.5분→ 1호선 보산
성균관대,보산,3,0.000477,127.7,1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정 --5.0분→ 1호선 지행 --2.0분→ 1호선 동두천중앙 --2.5분→ 1호선 보산
성균관대,보산,4,0.000412,127.7,1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정 --5.0분→ 1호선 지행 --2.0분→ 1호선 동두천중앙 --2.5분→ 1호선 보산
성균관대,보산,5,0.00037,127.7,1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정 --5.0분→ 1호선 지행 --2.0분→ 1호선 동두천중앙 --2.5분→ 1호선 보산
성균관대,보산,6,0.000372,127.7,1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정 --5.0분→ 1호선 지행 --2.0분→ 1호선 동두천중앙 --2.5분→ 1호선 보산
성균관대,보산,7,0.00037,127.7,1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정 --5.0분→ 1호선 지행 --2.0분→ 1호선 동두천중앙 --2.5분→ 1호선 보산
성균관대,보산,8,0.000369,127.7,1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정 --5.0분→ 1호선 지행 --2.0분→ 1호선 동두천중앙 --2.5분→ 1호선 보산
성균관대,보산,9,0.000367,127.7,1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정 --5.0분→ 1호선 지행 --2.0분→ 1호선 동두천중앙 --2.5분→ 1호선 보산
성균관대,보산,10,0.00037,127.7,1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지 --2.0분→ 4호선 숙대입구 --2.0분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.5분→ 4호선 혜화 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 성신여대입구 --2.5분→ 4호선 길음 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 미아 --2.0분→ 4호선 수유 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 창동 --1.2분→ 1호선 창동 --2.5분→ 1호선 방학 --2.0분→ 1호선 도봉 --2.0분→ 1호선 도봉산 --3.0분→ 1호선 망월사 --2.5분→ 1호선 회룡 --2.5분→ 1호선 의정부 --2.5분→ 1호선 가능 --2.0분→ 1호선 녹양 --2.5분→ 1호선 양주 --5.0분→ 1호선 덕계 --3.5분→ 1호선 덕정 --5.0분→ 1호선 지행 --2.0분→ 1호선 동두천중앙 --2.5분→ 1호선 보산
