start,goal,run,elapsed_sec,total_min,path
금정,고덕,10,0.000206,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,11,0.000201,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,12,0.000199,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,13,0.000197,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,14,0.000245,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,15,0.000225,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,16,0.000214,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,17,0.000214,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,18,0.000213,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,19,0.000214,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,20,0.00022,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,21,0.00021,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,22,0.000203,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,23,0.000198,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,24,0.000196,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,25,0.000198,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,26,0.000194,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
금정,고덕,27,0.000196,79.3,1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕
