start,goal,elapsed_sec,total_minutes,path
홍대입구,여의나루,0.000282,18.3,2호선 홍대입구 --2.5분→ 2호선 신촌 --1.5분→ 2호선 이대 --1.5분→ 2호선 아현 --2.0분→ 2호선 충정로 --3.0분→ 5호선 충정로 --1.8분→ 5호선 애오개 --1.8분→ 5호선 공덕 --1.7분→ 5호선 마포 --2.5분→ 5호선 여의나루
온수,신당,0.000377,41.4,1호선 온수 --3.0분→ 1호선 오류동 --2.5분→ 1호선 개봉 --2.0분→ 1호선 구일 --2.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신길 --1.5분→ 1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당
성환,상일동,0.000497,145.0,1호선 성환 --7.0분→ 1호선 평택 --4.5분→ 1호선 지제 --4.5분→ 1호선 서정리 --3.0분→ 1호선 송탄 --3.5분→ 1호선 진위 --3.5분→ 1호선 오산 --4.0분→ 1호선 오산대 --3.0분→ 1호선 세마 --3.0분→ 1호선 병점 --4.5분→ 1호선 세류 --3.5분→ 1호선 수원 --3.0분→ 1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배 --2.5분→ 2호선 서초 --1.5분→ 2호선 교대 --1.1분→ 3호선 교대 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 양재 --2.5분→ 3호선 매봉 --2.0분→ 3호선 도곡 --1.5분→ 3호선 대치 --1.5분→ 3호선 학여울 --2.0분→ 3호선 대청 --2.0분→ 3호선 일원 --2.5분→ 3호선 수서 --2.5분→ 3호선 가락시장 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 오금 --0.9분→ 5호선 오금 --1.8분→ 5호선 방이 --1.8분→ 5호선 올림픽공원 --2.2분→ 5호선 둔촌동 --2.5분→ 5호선 강동 --2.0분→ 5호선 길동 --1.7분→ 5호선 굽은다리 --1.7분→ 5호선 명일 --2.2분→ 5호선 고덕 --2.2분→ 5호선 상일동
대치,석계,0.00046,61.8,3호선 대치 --1.5분→ 3호선 도곡 --2.0분→ 3호선 매봉 --2.5분→ 3호선 양재 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 교대 --1.1분→ 2호선 교대 --2.0분→ 2호선 강남 --1.5분→ 2호선 역삼 --2.0분→ 2호선 선릉 --2.0분→ 2호선 삼성 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 잠실새내 --2.0분→ 2호선 잠실 --2.0분→ 2호선 잠실나루 --2.5분→ 2호선 강변 --1.5분→ 2호선 구의 --2.5분→ 2호선 건대입구 --2.0분→ 2호선 성수 --2.5분→ 2호선 용답 --2.0분→ 2호선 신답 --2.0분→ 2호선 용두 --2.0분→ 2호선 신설동 --2.2분→ 1호선 신설동 --2.0분→ 1호선 제기동 --2.0분→ 1호선 청량리 --4.0분→ 1호선 회기 --3.0분→ 1호선 외대앞 --1.5분→ 1호선 신이문 --2.5분→ 1호선 석계
서초,잠실새내,0.000278,13.0,2호선 서초 --1.5분→ 2호선 교대 --2.0분→ 2호선 강남 --0.0분→ 2호선 선릉 --2.0분→ 2호선 역삼 --2.0분→ 2호선 선릉 --2.0분→ 2호선 삼성 --2.0분→ 2호선 종합운동장 --2.0분→ 2호선 잠실새내
천안,방배,0.000351,109.5,1호선 천안 --4.5분→ 1호선 두정 --4.0분→ 1호선 직산 --4.5분→ 1호선 성환 --7.0분→ 1호선 평택 --4.5분→ 1호선 지제 --4.5분→ 1호선 서정리 --3.0분→ 1호선 송탄 --3.5분→ 1호선 진위 --3.5분→ 1호선 오산 --4.0분→ 1호선 오산대 --3.0분→ 1호선 세마 --3.0분→ 1호선 병점 --4.5분→ 1호선 세류 --3.5분→ 1호선 수원 --3.0분→ 1호선 화서 --4.0분→ 1호선 성균관대 --3.5분→ 1호선 의왕 --2.5분→ 1호선 당정 --3.0분→ 1호선 군포 --3.5분→ 1호선 금정 --4.0분→ 4호선 금정 --3.5분→ 4호선 범계 --2.0분→ 4호선 평촌 --2.5분→ 4호선 인덕원 --3.5분→ 4호선 정부과천청사 --2.0분→ 4호선 과천 --2.0분→ 4호선 대공원 --2.0분→ 4호선 경마공원 --2.0분→ 4호선 선바위 --3.0분→ 4호선 남태령 --2.5분→ 4호선 사당 --1.0분→ 2호선 사당 --3.0분→ 2호선 방배
덕계,도화,0.000518,115.9,1호선 덕계 --5.0분→ 1호선 양주 --2.5분→ 1호선 녹양 --2.0분→ 1호선 가능 --2.5분→ 1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --1.5분→ 4호선 명동 --1.5분→ 4호선 회현 --2.0분→ 4호선 서울역 --2.2분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡 --2.5분→ 1호선 소사 --2.0분→ 1호선 부천 --2.5분→ 1호선 중동 --2.0분→ 1호선 송내 --2.0분→ 1호선 부개 --2.5분→ 1호선 부평 --2.5분→ 1호선 백운 --2.5분→ 1호선 동암 --2.5분→ 1호선 간석 --2.0분→ 1호선 주안 --2.0분→ 1호선 도화
마포,잠실나루,0.000375,35.2,5호선 마포 --1.7분→ 5호선 공덕 --1.8분→ 5호선 애오개 --1.8분→ 5호선 충정로 --1.5분→ 5호선 서대문 --2.0분→ 5호선 광화문 --2.2분→ 5호선 종로3가 --2.2분→ 5호선 을지로4가 --1.1분→ 2호선 을지로4가 --2.0분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --2.0분→ 2호선 한양대 --2.0분→ 2호선 뚝섬 --1.5분→ 2호선 성수 --2.0분→ 2호선 건대입구 --2.5분→ 2호선 구의 --1.5분→ 2호선 강변 --2.5분→ 2호선 잠실나루
남태령,신림,0.000273,11.5,4호선 남태령 --0.0분→ 2호선 낙성대 --2.5분→ 2호선 사당 --1.0분→ 4호선 사당 --1.0분→ 2호선 사당 --2.5분→ 2호선 낙성대 --2.0분→ 2호선 서울대입구 --1.5분→ 2호선 봉천 --2.0분→ 2호선 신림
회룡,송정,0.000481,80.8,1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 을지로4가 --1.5분→ 2호선 을지로3가 --0.0분→ 3호선 구파발 --2.5분→ 3호선 연신내 --2.0분→ 3호선 불광 --2.0분→ 3호선 녹번 --2.5분→ 3호선 홍제 --2.0분→ 3호선 무악재 --2.0분→ 3호선 독립문 --2.5분→ 3호선 경복궁 --2.0분→ 3호선 안국 --2.0분→ 3호선 종로3가 --1.5분→ 3호선 을지로3가 --2.1분→ 2호선 을지로3가 --1.5분→ 2호선 을지로입구 --2.0분→ 2호선 시청 --2.0분→ 2호선 충정로 --2.0분→ 2호선 아현 --1.5분→ 2호선 이대 --1.5분→ 2호선 신촌 --2.5분→ 2호선 홍대입구 --2.0분→ 2호선 합정 --3.0분→ 2호선 당산 --2.0분→ 2호선 영등포구청 --1.5분→ 5호선 영등포구청 --1.7분→ 5호선 양평 --1.8분→ 5호선 오목교 --1.8분→ 5호선 목동 --1.7분→ 5호선 신정 --2.3분→ 5호선 까치산 --2.0분→ 5호선 화곡 --2.0분→ 5호선 우장산 --2.0분→ 5호선 발산 --2.2분→ 5호선 마곡 --2.0분→ 5호선 송정
망월사,양천구청,0.000457,66.8,1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 을지로4가 --0.0분→ 3호선 녹번 --2.5분→ 3호선 홍제 --2.0분→ 3호선 무악재 --2.0분→ 3호선 독립문 --2.5분→ 3호선 경복궁 --2.0분→ 3호선 안국 --2.0분→ 3호선 종로3가 --1.5분→ 3호선 을지로3가 --2.1분→ 2호선 을지로3가 --1.5분→ 2호선 을지로입구 --2.0분→ 2호선 시청 --2.0분→ 2호선 충정로 --2.0분→ 2호선 아현 --1.5분→ 2호선 이대 --1.5분→ 2호선 신촌 --2.5분→ 2호선 홍대입구 --2.0분→ 2호선 합정 --3.0분→ 2호선 당산 --2.0분→ 2호선 영등포구청 --1.5분→ 2호선 문래 --2.5분→ 2호선 신도림 --2.5분→ 2호선 도림천 --3.0분→ 2호선 양천구청
덕계,방배,0.000416,75.0,1호선 덕계 --5.0분→ 1호선 양주 --2.5분→ 1호선 녹양 --2.0분→ 1호선 가능 --2.5분→ 1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 충무로 --0.2분→ 3호선 충무로 --2.0분→ 3호선 동대입구 --1.5분→ 3호선 약수 --1.5분→ 3호선 금호 --1.5분→ 3호선 옥수 --2.5분→ 3호선 압구정 --2.5분→ 3호선 신사 --2.0분→ 3호선 잠원 --2.0분→ 3호선 고속터미널 --2.5분→ 3호선 교대 --1.1분→ 2호선 교대 --1.5분→ 2호선 서초 --2.5분→ 2호선 방배
독산,삼각지,0.000329,41.2,1호선 독산 --2.5분→ 1호선 가산디지털단지 --4.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --1.1분→ 2호선 신도림 --3.0분→ 2호선 대림 --2.0분→ 2호선 구로디지털단지 --2.0분→ 2호선 신대방 --2.5분→ 2호선 신림 --2.0분→ 2호선 봉천 --1.5분→ 2호선 서울대입구 --2.0분→ 2호선 낙성대 --2.5분→ 2호선 사당 --1.0분→ 4호선 사당 --2.5분→ 4호선 이수 --2.5분→ 4호선 동작 --3.5분→ 4호선 이촌 --2.5분→ 4호선 신용산 --1.5분→ 4호선 삼각지
양주,여의도,0.000435,66.2,1호선 양주 --2.5분→ 1호선 녹양 --2.0분→ 1호선 가능 --2.5분→ 1호선 의정부 --2.5분→ 1호선 회룡 --2.5분→ 1호선 망월사 --3.0분→ 1호선 도봉산 --2.0분→ 1호선 도봉 --2.0분→ 1호선 방학 --2.5분→ 1호선 창동 --1.2분→ 4호선 창동 --2.5분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --0.0분→ 4호선 쌍문 --2.5분→ 4호선 수유 --2.0분→ 4호선 미아 --2.5분→ 4호선 미아사거리 --2.5분→ 4호선 길음 --2.5분→ 4호선 성신여대입구 --2.0분→ 4호선 한성대입구 --2.0분→ 4호선 혜화 --2.5분→ 4호선 동대문 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 5호선 동대문역사문화공원 --2.0분→ 5호선 을지로4가 --2.2분→ 5호선 종로3가 --2.2분→ 5호선 광화문 --2.0분→ 5호선 서대문 --1.5분→ 5호선 충정로 --1.8분→ 5호선 애오개 --1.8분→ 5호선 공덕 --1.7분→ 5호선 마포 --2.5분→ 5호선 여의나루 --1.8분→ 5호선 여의도
지축,행당,0.000367,34.9,3호선 지축 --3.5분→ 3호선 구파발 --2.5분→ 3호선 연신내 --2.0분→ 3호선 불광 --2.0분→ 3호선 녹번 --2.5분→ 3호선 홍제 --2.0분→ 3호선 무악재 --2.0분→ 3호선 독립문 --2.5분→ 3호선 경복궁 --2.0분→ 3호선 안국 --2.0분→ 3호선 종로3가 --0.0분→ 3호선 홍제 --2.0분→ 3호선 무악재 --2.0분→ 3호선 독립문 --2.5분→ 3호선 경복궁 --2.0분→ 3호선 안국 --2.0분→ 3호선 종로3가 --1.5분→ 3호선 을지로3가 --1.5분→ 3호선 충무로 --0.2분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --1.5분→ 5호선 동대문역사문화공원 --1.8분→ 5호선 청구 --2.0분→ 5호선 신금호 --1.8분→ 5호선 행당
길동,도곡,0.000313,26.2,5호선 길동 --2.0분→ 5호선 강동 --2.5분→ 5호선 둔촌동 --2.2분→ 5호선 올림픽공원 --1.8분→ 5호선 방이 --1.8분→ 5호선 오금 --0.9분→ 3호선 오금 --1.5분→ 3호선 경찰병원 --1.5분→ 3호선 가락시장 --2.5분→ 3호선 수서 --2.5분→ 3호선 일원 --2.0분→ 3호선 대청 --2.0분→ 3호선 학여울 --1.5분→ 3호선 대치 --1.5분→ 3호선 도곡
신도림,길동,0.000473,52.2,1호선 신도림 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신길 --1.5분→ 1호선 대방 --2.5분→ 1호선 노량진 --3.5분→ 1호선 용산 --2.5분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.2분→ 4호선 서울역 --2.0분→ 4호선 회현 --1.5분→ 4호선 명동 --1.5분→ 4호선 충무로 --1.5분→ 4호선 동대문역사문화공원 --0.6분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --1.2분→ 5호선 왕십리 --1.5분→ 5호선 마장 --2.2분→ 5호선 답십리 --2.2분→ 5호선 장한평 --2.2분→ 5호선 군자 --2.0분→ 5호선 아차산 --2.3분→ 5호선 광나루 --2.7분→ 5호선 천호 --1.7분→ 5호선 강동 --2.0분→ 5호선 길동
장한평,종로5가,0.000335,18.9,5호선 장한평 --2.2분→ 5호선 답십리 --2.2분→ 5호선 마장 --1.5분→ 5호선 왕십리 --1.2분→ 2호선 왕십리 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.0분→ 2호선 상왕십리 --1.5분→ 2호선 신당 --2.0분→ 2호선 동대문역사문화공원 --0.6분→ 4호선 동대문역사문화공원 --1.5분→ 4호선 동대문 --2.7분→ 1호선 동대문 --2.0분→ 1호선 종로5가
학여울,아현,0.000406,41.6,3호선 학여울 --1.5분→ 3호선 대치 --1.5분→ 3호선 도곡 --2.0분→ 3호선 매봉 --2.5분→ 3호선 양재 --2.5분→ 3호선 남부터미터널 --2.5분→ 3호선 교대 --2.5분→ 3호선 고속터미널 --2.0분→ 3호선 잠원 --2.0분→ 3호선 신사 --2.5분→ 3호선 압구정 --2.5분→ 3호선 옥수 --1.5분→ 3호선 금호 --1.5분→ 3호선 약수 --1.5분→ 3호선 동대입구 --0.0분→ 3호선 신사 --2.5분→ 3호선 압구정 --2.5분→ 3호선 옥수 --1.5분→ 3호선 금호 --1.5분→ 3호선 약수 --1.5분→ 3호선 동대입구 --2.0분→ 3호선 충무로 --1.5분→ 3호선 을지로3가 --2.1분→ 2호선 을지로3가 --1.5분→ 2호선 을지로입구 --2.0분→ 2호선 시청 --2.0분→ 2호선 충정로 --2.0분→ 2호선 아현
도림천,명학,0.000327,26.6,2호선 도림천 --2.5분→ 2호선 신도림 --1.1분→ 1호선 신도림 --2.0분→ 1호선 구로 --0.0분→ 1호선 금천구청 --2.5분→ 1호선 독산 --2.5분→ 1호선 가산디지털단지 --2.5분→ 1호선 독산 --2.5분→ 1호선 금천구청 --3.0분→ 1호선 석수 --2.5분→ 1호선 관악 --3.0분→ 1호선 안양 --3.0분→ 1호선 명학
동암,시청,0.000395,54.1,1호선 동암 --2.5분→ 1호선 백운 --2.5분→ 1호선 부평 --2.5분→ 1호선 부개 --2.0분→ 1호선 송내 --2.0분→ 1호선 중동 --2.5분→ 1호선 부천 --2.0분→ 1호선 소사 --2.5분→ 1호선 역곡 --2.0분→ 1호선 온수 --3.0분→ 1호선 오류동 --2.5분→ 1호선 개봉 --2.0분→ 1호선 구일 --2.5분→ 1호선 구로 --2.0분→ 1호선 신도림 --0.0분→ 2호선 신정네거리 --3.5분→ 2호선 양천구청 --3.0분→ 2호선 도림천 --2.5분→ 2호선 신도림 --2.5분→ 2호선 문래 --1.5분→ 2호선 영등포구청 --2.0분→ 2호선 당산 --3.0분→ 2호선 합정 --2.0분→ 2호선 홍대입구 --2.5분→ 2호선 신촌 --1.5분→ 2호선 이대 --1.5분→ 2호선 아현 --2.0분→ 2호선 충정로 --2.0분→ 2호선 시청
마곡,둔촌동,0.000414,70.2,5호선 마곡 --2.2분→ 5호선 발산 --2.0분→ 5호선 우장산 --2.0분→ 5호선 화곡 --2.0분→ 5호선 까치산 --2.3분→ 5호선 신정 --1.7분→ 5호선 목동 --1.8분→ 5호선 오목교 --1.8분→ 5호선 양평 --1.7분→ 5호선 영등포구청 --1.7분→ 5호선 영등포시장 --2.0분→ 5호선 신길 --2.0분→ 5호선 여의도 --1.8분→ 5호선 여의나루 --2.5분→ 5호선 마포 --1.7분→ 5호선 공덕 --1.8분→ 5호선 애오개 --1.8분→ 5호선 충정로 --0.0분→ 1호선 남영 --3.0분→ 1호선 서울역 --2.5분→ 1호선 시청 --1.4분→ 2호선 시청 --2.0분→ 2호선 충정로 --2.0분→ 2호선 시청 --2.0분→ 2호선 을지로입구 --1.5분→ 2호선 을지로3가 --1.5분→ 2호선 을지로4가 --2.0분→ 2호선 동대문역사문화공원 --2.0분→ 2호선 신당 --1.5분→ 2호선 상왕십리 --1.5분→ 2호선 왕십리 --1.2분→ 5호선 왕십리 --1.5분→ 5호선 마장 --2.2분→ 5호선 답십리 --2.2분→ 5호선 장한평 --2.2분→ 5호선 군자 --2.0분→ 5호선 아차산 --2.3분→ 5호선 광나루 --2.7분→ 5호선 천호 --1.7분→ 5호선 강동 --2.5분→ 5호선 둔촌동
신설동,부개,0.000383,58.0,1호선 신설동 --2.0분→ 1호선 동묘앞 --2.0분→ 1호선 동대문 --2.0분→ 1호선 종로5가 --2.0분→ 1호선 종로3가 --2.0분→ 1호선 종각 --2.5분→ 1호선 시청 --2.5분→ 1호선 서울역 --3.0분→ 1호선 남영 --2.5분→ 1호선 용산 --3.5분→ 1호선 노량진 --2.5분→ 1호선 대방 --1.5분→ 1호선 신길 --2.5분→ 1호선 영등포 --2.5분→ 1호선 신도림 --2.0분→ 1호선 구로 --2.5분→ 1호선 구일 --2.0분→ 1호선 개봉 --2.5분→ 1호선 오류동 --3.0분→ 1호선 온수 --2.0분→ 1호선 역곡 --2.5분→ 1호선 소사 --2.0분→ 1호선 부천 --2.5분→ 1호선 중동 --2.0분→ 1호선 송내 --2.0분→ 1호선 부개
